Crystallographic Space Group Symmetry Tables
Triclinic
symmetry= 1/2+Z,1/2+Y,-X
symmetry= 1/2+Z,1/2-Y,X
symmetry= 1/2-Z,1/2+Y,X
symmetry= 1/2-Z,1/2-Y,-X
asymm= 0<=x<=1/2 and 0<=y<=1/4 and -1/4<=z<=1/4 and y<=min(x,1/2-x) and -y<=z<=y
210 F4(1)32
Number of Symmetry Operators = 96
Space Group Name = F4(1)32
Crystal System = CUBIC
Laue Class = m-3m
Point Group = 432
Patterson Space Group # = 225
Lattice Type = F
symmetry= X,Y,Z
symmetry= -X,1/2-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,-Z
symmetry= 1/2+X,-Y,1/2-Z
symmetry= Z,X,Y
symmetry= 1/2+Z,-X,1/2-Y
symmetry= -Z,1/2-X,1/2+Y
symmetry= 1/2-Z,1/2+X,-Y
symmetry= Y,Z,X
symmetry= 1/2-Y,1/2+Z,-X
symmetry= 1/2+Y,-Z,1/2-X
symmetry= -Y,1/2-Z,1/2+X
symmetry= 3/4+Y,1/4+X,3/4-Z
symmetry= 1/4-Y,1/4-X,1/4-Z
symmetry= 1/4+Y,3/4-X,3/4+Z
symmetry= 3/4-Y,3/4+X,1/4+Z
{* << *}
symmetry= 3/4+X,1/4+Z,3/4-Y
symmetry= 3/4-X,3/4+Z,1/4+Y
symmetry= 1/4-X,1/4-Z,1/4-Y
symmetry= 1/4+X,3/4-Z,3/4+Y
symmetry= 3/4+Z,1/4+Y,3/4-X
symmetry= 1/4+Z,3/4-Y,3/4+X
symmetry= 3/4-Z,3/4+Y,1/4+X
symmetry= 1/4-Z,1/4-Y,1/4-X
symmetry= X,1/2+Y,1/2+Z
symmetry= -X,-Y,Z
symmetry= 1/2-X,Y,1/2-Z
symmetry= 1/2+X,1/2-Y,-Z
symmetry= Z,1/2+X,1/2+Y
symmetry= 1/2+Z,1/2-X,-Y
symmetry= -Z,-X,Y
symmetry= 1/2-Z,X,1/2-Y
symmetry= Y,1/2+Z,1/2+X
symmetry= 1/2-Y,Z,1/2-X
symmetry= 1/2+Y,1/2-Z,-X
symmetry= -Y,-Z,X
symmetry= 3/4+Y,3/4+X,1/4-Z
symmetry= 1/4-Y,3/4-X,3/4-Z
symmetry= 1/4+Y,1/4-X,1/4+Z
symmetry= 3/4-Y,1/4+X,3/4+Z
{* << *}
symmetry= 3/4+X,3/4+Z,1/4-Y
symmetry= 3/4-X,1/4+Z,3/4+Y
symmetry= 1/4-X,3/4-Z,3/4-Y
symmetry= 1/4+X,1/4-Z,1/4+Y
symmetry= 3/4+Z,3/4+Y,1/4-X
symmetry= 1/4+Z,1/4-Y,1/4+X
symmetry= 3/4-Z,1/4+Y,3/4+X
symmetry= 1/4-Z,3/4-Y,3/4-X
symmetry= 1/2+X,Y,1/2+Z
symmetry= 1/2-X,1/2-Y,Z
symmetry= -X,1/2+Y,1/2-Z
symmetry= X,-Y,-Z
symmetry= 1/2+Z,X,1/2+Y
symmetry= Z,-X,-Y
symmetry= 1/2-Z,1/2-X,Y
symmetry= -Z,1/2+X,1/2-Y
symmetry= 1/2+Y,Z,1/2+X
symmetry= -Y,1/2+Z,1/2-X
symmetry= Y,-Z,-X
symmetry= 1/2-Y,1/2-Z,X
symmetry= 1/4+Y,1/4+X,1/4-Z
symmetry= 3/4-Y,1/4-X,3/4-Z
symmetry= 3/4+Y,3/4-X,1/4+Z
symmetry= 1/4-Y,3/4+X,3/4+Z
{* << *}
symmetry= 1/4+X,1/4+Z,1/4-Y
symmetry= 1/4-X,3/4+Z,3/4+Y
symmetry= 3/4-X,1/4-Z,3/4-Y
symmetry= 3/4+X,3/4-Z,1/4+Y
symmetry= 1/4+Z,1/4+Y,1/4-X
symmetry= 3/4+Z,3/4-Y,1/4+X
symmetry= 1/4-Z,3/4+Y,3/4+X
symmetry= 3/4-Z,1/4-Y,3/4-X
symmetry= 1/2+X,1/2+Y,Z
symmetry= 1/2-X,-Y,1/2+Z
symmetry= -X,Y,-Z
symmetry= X,1/2-Y,1/2-Z
symmetry= 1/2+Z,1/2+X,Y
symmetry= Z,1/2-X,1/2-Y
symmetry= 1/2-Z,-X,1/2+Y
symmetry= -Z,X,-Y
symmetry= 1/2+Y,1/2+Z,X
symmetry= -Y,Z,-X
symmetry= Y,1/2-Z,1/2-X
symmetry= 1/2-Y,-Z,1/2+X
symmetry= 1/4+Y,3/4+X,3/4-Z
symmetry= 3/4-Y,3/4-X,1/4-Z
symmetry= 3/4+Y,1/4-X,3/4+Z
symmetry= 1/4-Y,1/4+X,1/4+Z
{* << *}
symmetry= 1/4+X,3/4+Z,3/4-Y
symmetry= 1/4-X,1/4+Z,1/4+Y
symmetry= 3/4-X,3/4-Z,1/4-Y
symmetry= 3/4+X,1/4-Z,3/4+Y
symmetry= 1/4+Z,3/4+Y,3/4-X
symmetry= 3/4+Z,1/4-Y,3/4+X
symmetry= 1/4-Z,1/4+Y,1/4+X
symmetry= 3/4-Z,3/4-Y,1/4-X
asymm= 0<=x<=1/2 and -1/8<=y<=1/8 and -1/8<=z<=1/8 and y<=min(x,1/2-x) and -y<=z<=min(x,1/2-x)
211 I432
Number of Symmetry Operators = 48
Space Group Name = I432
Crystal System = CUBIC
Laue Class = m-3m
Point Group = 432
Patterson Space Group # = 229
Lattice Type = I
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= Z,X,Y
symmetry= Z,-X,-Y
symmetry= -Z,-X,Y
symmetry= -Z,X,-Y
symmetry= Y,Z,X
symmetry= -Y,Z,-X
symmetry= Y,-Z,-X
symmetry= -Y,-Z,X
symmetry= Y,X,-Z
symmetry= -Y,-X,-Z
symmetry= Y,-X,Z
symmetry= -Y,X,Z
symmetry= X,Z,-Y
symmetry= -X,Z,Y
symmetry= -X,-Z,-Y
symmetry= X,-Z,Y
symmetry= Z,Y,-X
symmetry= Z,-Y,X
symmetry= -Z,Y,X
symmetry= -Z,-Y,-X
symmetry= 1/2+X,1/2+Y,1/2+Z
symmetry= 1/2-X,1/2-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,1/2-Z
symmetry= 1/2+X,1/2-Y,1/2-Z
symmetry= 1/2+Z,1/2+X,1/2+Y
symmetry= 1/2+Z,1/2-X,1/2-Y
symmetry= 1/2-Z,1/2-X,1/2+Y
symmetry= 1/2-Z,1/2+X,1/2-Y
symmetry= 1/2+Y,1/2+Z,1/2+X
symmetry= 1/2-Y,1/2+Z,1/2-X
symmetry= 1/2+Y,1/2-Z,1/2-X
symmetry= 1/2-Y,1/2-Z,1/2+X
symmetry= 1/2+Y,1/2+X,1/2-Z
symmetry= 1/2-Y,1/2-X,1/2-Z
symmetry= 1/2+Y,1/2-X,1/2+Z
symmetry= 1/2-Y,1/2+X,1/2+Z
symmetry= 1/2+X,1/2+Z,1/2-Y
symmetry= 1/2-X,1/2+Z,1/2+Y
symmetry= 1/2-X,1/2-Z,1/2-Y
symmetry= 1/2+X,1/2-Z,1/2+Y
symmetry= 1/2+Z,1/2+Y,1/2-X
symmetry= 1/2+Z,1/2-Y,1/2+X
symmetry= 1/2-Z,1/2+Y,1/2+X
symmetry= 1/2-Z,1/2-Y,1/2-X
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/4 and z<=min(x,1/2-x,y,1/2-y)
212 P4(3)32
Number of Symmetry Operators = 24
Space Group Name = P4(3)32
Crystal System = CUBIC
Laue Class = m-3m
Point Group = 432
Patterson Space Group # = 221
Lattice Type = P
symmetry= X,Y,Z
symmetry= 1/2-X,-Y,1/2+Z
symmetry= -X,1/2+Y,1/2-Z
symmetry= 1/2+X,1/2-Y,-Z
symmetry= Z,X,Y
symmetry= 1/2+Z,1/2-X,-Y
symmetry= 1/2-Z,-X,1/2+Y
symmetry= -Z,1/2+X,1/2-Y
symmetry= Y,Z,X
symmetry= -Y,1/2+Z,1/2-X
symmetry= 1/2+Y,1/2-Z,-X
symmetry= 1/2-Y,-Z,1/2+X
symmetry= 1/4+Y,3/4+X,3/4-Z
symmetry= 1/4-Y,1/4-X,1/4-Z
symmetry= 3/4+Y,3/4-X,1/4+Z
symmetry= 3/4-Y,1/4+X,3/4+Z
symmetry= 1/4+X,3/4+Z,3/4-Y
symmetry= 3/4-X,1/4+Z,3/4+Y
symmetry= 1/4-X,1/4-Z,1/4-Y
symmetry= 3/4+X,3/4-Z,1/4+Y
symmetry= 1/4+Z,3/4+Y,3/4-X
symmetry= 3/4+Z,3/4-Y,1/4+X
symmetry= 3/4-Z,1/4+Y,3/4+X
symmetry= 1/4-Z,1/4-Y,1/4-X
asymm= 0<=x<=1/2 and 0<=y<=3/4 and -1/2<=z<=1/4 and max(-y,x-1/2)<=z<=min(1/2-y,2 x-y,2 y-x,y-2 x+1/2)
213 P4(1)32
Number of Symmetry Operators = 24
Space Group Name = P4(1)32
Crystal System = CUBIC
Laue Class = m-3m
Point Group = 432
Patterson Space Group # = 221
Lattice Type = P
symmetry= X,Y,Z
symmetry= 1/2-X,-Y,1/2+Z
symmetry= -X,1/2+Y,1/2-Z
symmetry= 1/2+X,1/2-Y,-Z
symmetry= Z,X,Y
symmetry= 1/2+Z,1/2-X,-Y
symmetry= 1/2-Z,-X,1/2+Y
symmetry= -Z,1/2+X,1/2-Y
symmetry= Y,Z,X
symmetry= -Y,1/2+Z,1/2-X
symmetry= 1/2+Y,1/2-Z,-X
symmetry= 1/2-Y,-Z,1/2+X
symmetry= 3/4+Y,1/4+X,1/4-Z
symmetry= 3/4-Y,3/4-X,3/4-Z
symmetry= 1/4+Y,1/4-X,3/4+Z
symmetry= 1/4-Y,3/4+X,1/4+Z
symmetry= 3/4+X,1/4+Z,1/4-Y
symmetry= 1/4-X,3/4+Z,1/4+Y
symmetry= 3/4-X,3/4-Z,3/4-Y
symmetry= 1/4+X,1/4-Z,3/4+Y
symmetry= 3/4+Z,1/4+Y,1/4-X
symmetry= 1/4+Z,1/4-Y,3/4+X
symmetry= 1/4-Z,3/4+Y,1/4+X
symmetry= 3/4-Z,3/4-Y,3/4-X
asymm= -1/4<=x<=1/2 and 0<=y<=3/4 and 0<=z<=1/2 and x<=y<=x+1/2 and
y-x)/2<=z<=min(y,(-4 x-2 y+3)/2,(3-2 x-2 y)/4)
214 I4(1)32
Number of Symmetry Operators = 48
Space Group Name = I4(1)32
Crystal System = CUBIC
Laue Class = m-3m
Point Group = 432
Patterson Space Group # = 229
Lattice Type = I
symmetry= X,Y,Z
symmetry= 1/2-X,-Y,1/2+Z
symmetry= -X,1/2+Y,1/2-Z
symmetry= 1/2+X,1/2-Y,-Z
symmetry= Z,X,Y
symmetry= 1/2+Z,1/2-X,-Y
symmetry= 1/2-Z,-X,1/2+Y
symmetry= -Z,1/2+X,1/2-Y
symmetry= Y,Z,X
symmetry= -Y,1/2+Z,1/2-X
symmetry= 1/2+Y,1/2-Z,-X
symmetry= 1/2-Y,-Z,1/2+X
symmetry= 3/4+Y,1/4+X,1/4-Z
symmetry= 3/4-Y,3/4-X,3/4-Z
symmetry= 1/4+Y,1/4-X,3/4+Z
symmetry= 1/4-Y,3/4+X,1/4+Z
symmetry= 3/4+X,1/4+Z,1/4-Y
symmetry= 1/4-X,3/4+Z,1/4+Y
symmetry= 3/4-X,3/4-Z,3/4-Y
symmetry= 1/4+X,1/4-Z,3/4+Y
symmetry= 3/4+Z,1/4+Y,1/4-X
symmetry= 1/4+Z,1/4-Y,3/4+X
symmetry= 1/4-Z,3/4+Y,1/4+X
symmetry= 3/4-Z,3/4-Y,3/4-X
symmetry= 1/2+X,1/2+Y,1/2+Z
symmetry= -X,1/2-Y,Z
symmetry= 1/2-X,Y,-Z
symmetry= X,-Y,1/2-Z
symmetry= 1/2+Z,1/2+X,1/2+Y
symmetry= Z,-X,1/2-Y
symmetry= -Z,1/2-X,Y
symmetry= 1/2-Z,X,-Y
symmetry= 1/2+Y,1/2+Z,1/2+X
symmetry= 1/2-Y,Z,-X
symmetry= Y,-Z,1/2-X
symmetry= -Y,1/2-Z,X
symmetry= 1/4+Y,3/4+X,3/4-Z
symmetry= 1/4-Y,1/4-X,1/4-Z
symmetry= 3/4+Y,3/4-X,1/4+Z
symmetry= 3/4-Y,1/4+X,3/4+Z
symmetry= 1/4+X,3/4+Z,3/4-Y
symmetry= 3/4-X,1/4+Z,3/4+Y
symmetry= 1/4-X,1/4-Z,1/4-Y
symmetry= 3/4+X,3/4-Z,1/4+Y
symmetry= 1/4+Z,3/4+Y,3/4-X
symmetry= 3/4+Z,3/4-Y,1/4+X
symmetry= 3/4-Z,1/4+Y,3/4+X
symmetry= 1/4-Z,1/4-Y,1/4-X
asymm= -3/8<=x<=1/8 and -1/8<=y<=1/8 and -1/8<=z<=3/8 and max(x,y,y-x-1/8)<=z<=y+1/4
215 P-43m
Number of Symmetry Operators = 24
Space Group Name = P-43m
Crystal System = CUBIC
Laue Class = m-3m
Point Group = -43m
Patterson Space Group # = 221
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= Z,X,Y
symmetry= Z,-X,-Y
symmetry= -Z,-X,Y
symmetry= -Z,X,-Y
symmetry= Y,Z,X
symmetry= -Y,Z,-X
symmetry= Y,-Z,-X
symmetry= -Y,-Z,X
symmetry= Y,X,Z
symmetry= -Y,-X,Z
symmetry= Y,-X,-Z
symmetry= -Y,X,-Z
symmetry= X,Z,Y
symmetry= -X,Z,-Y
symmetry= -X,-Z,Y
symmetry= X,-Z,-Y
symmetry= Z,Y,X
symmetry= Z,-Y,-X
symmetry= -Z,Y,-X
symmetry= -Z,-Y,X
asymm= 0<=x<=1 and 0<=y<=1/2 and 0<=z<=1/2 and y<=min(x,1-x) and z<=y
216 F4-3m
Number of Symmetry Operators = 96
Space Group Name = F4-3m
Crystal System = CUBIC
Laue Class = m-3m
Point Group = -43m
Patterson Space Group # = 225
Lattice Type = F
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= Z,X,Y
symmetry= Z,-X,-Y
symmetry= -Z,-X,Y
symmetry= -Z,X,-Y
symmetry= Y,Z,X
symmetry= -Y,Z,-X
symmetry= Y,-Z,-X
symmetry= -Y,-Z,X
symmetry= Y,X,Z
symmetry= -Y,-X,Z
symmetry= Y,-X,-Z
symmetry= -Y,X,-Z
symmetry= X,Z,Y
symmetry= -X,Z,-Y
symmetry= -X,-Z,Y
symmetry= X,-Z,-Y
symmetry= Z,Y,X
symmetry= Z,-Y,-X
symmetry= -Z,Y,-X
symmetry= -Z,-Y,X
symmetry= X,1/2+Y,1/2+Z
symmetry= -X,1/2-Y,1/2+Z
symmetry= -X,1/2+Y,1/2-Z
symmetry= X,1/2-Y,1/2-Z
symmetry= Z,1/2+X,1/2+Y
symmetry= Z,1/2-X,1/2-Y
symmetry= -Z,1/2-X,1/2+Y
symmetry= -Z,1/2+X,1/2-Y
symmetry= Y,1/2+Z,1/2+X
symmetry= -Y,1/2+Z,1/2-X
symmetry= Y,1/2-Z,1/2-X
symmetry= -Y,1/2-Z,1/2+X
symmetry= Y,1/2+X,1/2+Z
symmetry= -Y,1/2-X,1/2+Z
symmetry= Y,1/2-X,1/2-Z
symmetry= -Y,1/2+X,1/2-Z
symmetry= X,1/2+Z,1/2+Y
symmetry= -X,1/2+Z,1/2-Y
symmetry= -X,1/2-Z,1/2+Y
symmetry= X,1/2-Z,1/2-Y
symmetry= Z,1/2+Y,1/2+X
symmetry= Z,1/2-Y,1/2-X
symmetry= -Z,1/2+Y,1/2-X
symmetry= -Z,1/2-Y,1/2+X
symmetry= 1/2+X,Y,1/2+Z
symmetry= 1/2-X,-Y,1/2+Z
symmetry= 1/2-X,Y,1/2-Z
symmetry= 1/2+X,-Y,1/2-Z
symmetry= 1/2+Z,X,1/2+Y
symmetry= 1/2+Z,-X,1/2-Y
symmetry= 1/2-Z,-X,1/2+Y
symmetry= 1/2-Z,X,1/2-Y
symmetry= 1/2+Y,Z,1/2+X
symmetry= 1/2-Y,Z,1/2-X
symmetry= 1/2+Y,-Z,1/2-X
symmetry= 1/2-Y,-Z,1/2+X
symmetry= 1/2+Y,X,1/2+Z
symmetry= 1/2-Y,-X,1/2+Z
symmetry= 1/2+Y,-X,1/2-Z
symmetry= 1/2-Y,X,1/2-Z
symmetry= 1/2+X,Z,1/2+Y
symmetry= 1/2-X,Z,1/2-Y
symmetry= 1/2-X,-Z,1/2+Y
symmetry= 1/2+X,-Z,1/2-Y
symmetry= 1/2+Z,Y,1/2+X
symmetry= 1/2+Z,-Y,1/2-X
symmetry= 1/2-Z,Y,1/2-X
symmetry= 1/2-Z,-Y,1/2+X
symmetry= 1/2+X,1/2+Y,Z
symmetry= 1/2-X,1/2-Y,Z
symmetry= 1/2-X,1/2+Y,-Z
symmetry= 1/2+X,1/2-Y,-Z
symmetry= 1/2+Z,1/2+X,Y
symmetry= 1/2+Z,1/2-X,-Y
symmetry= 1/2-Z,1/2-X,Y
symmetry= 1/2-Z,1/2+X,-Y
symmetry= 1/2+Y,1/2+Z,X
symmetry= 1/2-Y,1/2+Z,-X
symmetry= 1/2+Y,1/2-Z,-X
symmetry= 1/2-Y,1/2-Z,X
symmetry= 1/2+Y,1/2+X,Z
symmetry= 1/2-Y,1/2-X,Z
symmetry= 1/2+Y,1/2-X,-Z
symmetry= 1/2-Y,1/2+X,-Z
symmetry= 1/2+X,1/2+Z,Y
symmetry= 1/2-X,1/2+Z,-Y
symmetry= 1/2-X,1/2-Z,Y
symmetry= 1/2+X,1/2-Z,-Y
symmetry= 1/2+Z,1/2+Y,X
symmetry= 1/2+Z,1/2-Y,-X
symmetry= 1/2-Z,1/2+Y,-X
symmetry= 1/2-Z,1/2-Y,X
asymm= 0<=x<=1/2 and 0<=y<=1/4 and -1/4<=z<=1/4 and y<=min(x,1/2-x) and -y<=z<=y
217 I-43m
Number of Symmetry Operators = 48
Space Group Name = I-43m
Crystal System = CUBIC
Laue Class = m-3m
Point Group = -43m
Patterson Space Group # = 229
Lattice Type = I
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= Z,X,Y
symmetry= Z,-X,-Y
symmetry= -Z,-X,Y
symmetry= -Z,X,-Y
symmetry= Y,Z,X
symmetry= -Y,Z,-X
symmetry= Y,-Z,-X
symmetry= -Y,-Z,X
symmetry= Y,X,Z
symmetry= -Y,-X,Z
symmetry= Y,-X,-Z
symmetry= -Y,X,-Z
symmetry= X,Z,Y
symmetry= -X,Z,-Y
symmetry= -X,-Z,Y
symmetry= X,-Z,-Y
symmetry= Z,Y,X
symmetry= Z,-Y,-X
symmetry= -Z,Y,-X
symmetry= -Z,-Y,X
symmetry= 1/2+X,1/2+Y,1/2+Z
symmetry= 1/2-X,1/2-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,1/2-Z
symmetry= 1/2+X,1/2-Y,1/2-Z
symmetry= 1/2+Z,1/2+X,1/2+Y
symmetry= 1/2+Z,1/2-X,1/2-Y
symmetry= 1/2-Z,1/2-X,1/2+Y
symmetry= 1/2-Z,1/2+X,1/2-Y
symmetry= 1/2+Y,1/2+Z,1/2+X
symmetry= 1/2-Y,1/2+Z,1/2-X
symmetry= 1/2+Y,1/2-Z,1/2-X
symmetry= 1/2-Y,1/2-Z,1/2+X
symmetry= 1/2+Y,1/2+X,1/2+Z
symmetry= 1/2-Y,1/2-X,1/2+Z
symmetry= 1/2+Y,1/2-X,1/2-Z
symmetry= 1/2-Y,1/2+X,1/2-Z
symmetry= 1/2+X,1/2+Z,1/2+Y
symmetry= 1/2-X,1/2+Z,1/2-Y
symmetry= 1/2-X,1/2-Z,1/2+Y
symmetry= 1/2+X,1/2-Z,1/2-Y
symmetry= 1/2+Z,1/2+Y,1/2+X
symmetry= 1/2+Z,1/2-Y,1/2-X
symmetry= 1/2-Z,1/2+Y,1/2-X
symmetry= 1/2-Z,1/2-Y,1/2+X
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2 and y<=x and z<=y
218 P-43n
Number of Symmetry Operators = 24
Space Group Name = P-43n
Crystal System = CUBIC
Laue Class = m-3m
Point Group = -43m
Patterson Space Group # = 221
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= Z,X,Y
symmetry= Z,-X,-Y
symmetry= -Z,-X,Y
symmetry= -Z,X,-Y
symmetry= Y,Z,X
symmetry= -Y,Z,-X
symmetry= Y,-Z,-X
symmetry= -Y,-Z,X
symmetry= 1/2+Y,1/2+X,1/2+Z
symmetry= 1/2-Y,1/2-X,1/2+Z
symmetry= 1/2+Y,1/2-X,1/2-Z
symmetry= 1/2-Y,1/2+X,1/2-Z
symmetry= 1/2+X,1/2+Z,1/2+Y
symmetry= 1/2-X,1/2+Z,1/2-Y
symmetry= 1/2-X,1/2-Z,1/2+Y
symmetry= 1/2+X,1/2-Z,1/2-Y
symmetry= 1/2+Z,1/2+Y,1/2+X
symmetry= 1/2+Z,1/2-Y,1/2-X
symmetry= 1/2-Z,1/2+Y,1/2-X
symmetry= 1/2-Z,1/2-Y,1/2+X
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2 and z<=min(x,y)
219 F-43c
Number of Symmetry Operators = 96
Space Group Name = F-43c
Crystal System = CUBIC
Laue Class = m-3m
Point Group = -43m
Patterson Space Group # = 225
Lattice Type = F
symmetry= X,Y,Z
{***}
symmetry= -X,-Y,Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= Z,X,Y
symmetry= Z,-X,-Y
symmetry= -Z,-X,Y
symmetry= -Z,X,-Y
symmetry= Y,Z,X
symmetry= -Y,Z,-X
symmetry= Y,-Z,-X
symmetry= -Y,-Z,X
symmetry= 1/2+Y,1/2+X,1/2+Z
symmetry= 1/2-Y,1/2-X,1/2+Z
symmetry= 1/2+Y,1/2-X,1/2-Z
symmetry= 1/2-Y,1/2+X,1/2-Z
symmetry= 1/2+X,1/2+Z,1/2+Y
symmetry= 1/2-X,1/2+Z,1/2-Y
symmetry= 1/2-X,1/2-Z,1/2+Y
symmetry= 1/2+X,1/2-Z,1/2-Y
symmetry= 1/2+Z,1/2+Y,1/2+X
symmetry= 1/2+Z,1/2-Y,1/2-X
symmetry= 1/2-Z,1/2+Y,1/2-X
symmetry= 1/2-Z,1/2-Y,1/2+X
symmetry= X,Y+1/2,Z+1/2
{***}
symmetry= -X,-Y+1/2,Z+1/2
symmetry= -X,Y+1/2,-Z+1/2
symmetry= X,-Y+1/2,-Z+1/2
symmetry= Z,X+1/2,Y+1/2
symmetry= Z,-X+1/2,-Y+1/2
symmetry= -Z,-X+1/2,Y+1/2
symmetry= -Z,X+1/2,-Y+1/2
symmetry= Y,Z+1/2,X+1/2
symmetry= -Y,Z+1/2,-X+1/2
symmetry= Y,-Z+1/2,-X+1/2)
symmetry= -Y,-Z+1/2,X+1/2
symmetry= 1/2+Y,X,Z
symmetry= 1/2-Y,-X,Z
symmetry= 1/2+Y,-X,-Z
symmetry= 1/2-Y,+X,-Z
symmetry= 1/2+X,+Z,Y
symmetry= 1/2-X,+Z,-Y
symmetry= 1/2-X,-Z,Y
symmetry= 1/2+X,-Z,-Y
symmetry= 1/2+Z,+Y,X
symmetry= 1/2+Z,-Y,-X
symmetry= 1/2-Z,+Y,-X
symmetry= 1/2-Z,-Y,X
symmetry= X+1/2,Y,Z+1/2
{***}
symmetry= -X+1/2,-Y,Z+1/2
symmetry= -X+1/2,Y,-Z+1/2
symmetry= X+1/2,-Y,-Z+1/2
symmetry= Z+1/2,X,Y+1/2
symmetry= Z+1/2,-X,-Y+1/2
symmetry= -Z+1/2,-X,Y+1/2
symmetry= -Z+1/2,X,-Y+1/2
symmetry= Y+1/2,Z,X+1/2
symmetry= -Y+1/2,Z,-X+1/2
symmetry= Y+1/2,-Z,-X+1/2
symmetry= -Y+1/2,-Z,X+1/2
symmetry= Y,1/2+X,Z
symmetry= -Y,1/2-X,Z
symmetry= Y,1/2-X,-Z
symmetry= -Y,1/2+X,-Z
symmetry= X,1/2+Z,Y
symmetry=(-X,1/2+Z,-Y
symmetry= -X,1/2-Z,Y
symmetry= X,1/2-Z,-Y
symmetry= Z,1/2+Y,X
symmetry= Z,1/2-Y,-X
symmetry= -Z,1/2+Y,-X
symmetry= -Z,1/2-Y,X
symmetry= X+1/2,Y+1/2,Z
{***}
symmetry= -X+1/2,-Y+1/2,Z
symmetry= -X+1/2,Y+1/2,-Z
symmetry= X+1/2,-Y+1/2,-Z
symmetry= Z+1/2,X+1/2,Y
symmetry= Z+1/2,-X+1/2,-Y
symmetry= -Z+1/2,-X+1/2,Y
symmetry= -Z+1/2,X+1/2,-Y
symmetry= Y+1/2,Z+1/2,X
symmetry= -Y+1/2,Z+1/2,-X
symmetry= Y+1/2,-Z+1/2,-X
symmetry= -Y+1/2,-Z+1/2,X
symmetry= Y,X,1/2+Z
symmetry= -Y,-X,1/2+Z
symmetry= Y,-X,1/2-Z
symmetry= -Y,X,1/2-Z
symmetry= X,Z,1/2+Y
symmetry= -X,Z,1/2-Y
symmetry= -X,-Z,1/2+Y
symmetry= X,-Z,1/2-Y
symmetry= Z,Y,1/2+X
symmetry= Z,-Y,1/2-X
symmetry= -Z,Y,1/2-X
symmetry= -Z,-Y,1/2+X
asymm= 0<=x<=1/2 and 0<=y<=1/4 and -1/4<=z<=1/4 and y<=min(x,1/2-x) and -y<=z<=y
220 I-43d
Number of Symmetry Operators = 48
Space Group Name = I-43d
Crystal System = CUBIC
Laue Class = m-3m
Point Group = -43m
Patterson Space Group # = 229
Lattice Type = I
symmetry= X,Y,Z
{***}
symmetry= 1/2-X,-Y,1/2+Z
symmetry= -X,1/2+Y,1/2-Z
symmetry= 1/2+X,1/2-Y,-Z
symmetry= Z,X,Y
symmetry= 1/2+Z,1/2-X,-Y
symmetry= 1/2-Z,-X,1/2+Y
symmetry= -Z,1/2+X,1/2-Y
symmetry= Y,Z,X
symmetry= -Y,1/2+Z,1/2-X
symmetry= 1/2+Y,1/2-Z,-X
symmetry= 1/2-Y,-Z,1/2+X
symmetry= 1/4+Y,1/4+X,1/4+Z
symmetry= 1/4-Y,3/4-X,3/4+Z
symmetry= 3/4+Y,1/4-X,3/4-Z
symmetry= 3/4-Y,3/4+X,1/4-Z
symmetry= 1/4+X,1/4+Z,1/4+Y
symmetry= 3/4-X,3/4+Z,1/4-Y
symmetry= 1/4-X,3/4-Z,3/4+Y
symmetry= 3/4+X,1/4-Z,3/4-Y
symmetry= 1/4+Z,1/4+Y,1/4+X
symmetry= 3/4+Z,1/4-Y,3/4-X
symmetry= 3/4-Z,3/4+Y,1/4-X
symmetry= 1/4-Z,3/4-Y,3/4+X
symmetry= X+1/2,Y+1/2,Z+1/2
{***}
symmetry= -X,-Y+1/2,Z
symmetry= -X+1/2,Y,-Z
symmetry= X,-Y,-Z+1/2
symmetry= Z+1/2,X+1/2,Y+1/2
symmetry= Z,-X,-Y+1/2
symmetry= -Z,-X+1/2,Y
symmetry= -Z+1/2,X,-Y
symmetry= Y+1/2,Z+1/2,X+1/2
symmetry= -Y+1/2,Z,-X
symmetry= Y,-Z,-X+1/2
symmetry= -Y,-Z+1/2,X
symmetry= 3/4+Y,3/4+X,3/4+Z
symmetry= 3/4-Y,1/4-X,1/4+Z
symmetry= 1/4+Y,3/4-X,1/4-Z
symmetry= 1/4-Y,1/4+X,3/4-Z
symmetry= 3/4+X,3/4+Z,3/4+Y
symmetry= 1/4-X,1/4+Z,3/4-Y
symmetry= 3/4-X,1/4-Z,1/4+Y
